aSMILES,afam1,afam_class,aCenterValence,aElectronegativity,aCenterSize,aSymmetry,aOxyAnions,aDipole,cfam,cfam1,cfam_class,cfamVolume,ctailVolume,cHeadVertex,cHeteroAtom,cFGs,cFGsGroup,aMolLogP,aMolMR,aMolWt,aNumHBA,aNumHBD,aRings,aVolume,aAsphericity,aEccentricity,aInertialShapeFactor,aPBF,aPMI1,aPMI2,aPMI3,aNPR1,aNPR2,aRadiusOfGyration,aSpherocityIndex,aLabuteASA,aTPSA,aAliCC,aAliHC,aAliRings,aAroCC,aAroHC,aAroRings,aNumNHOH,cMolLogP,cMolMR,cMolWt,cNumHBA,cNumHBD,cRings,cVolume,cAsphericity,cEccentricity,cInertialShapeFactor,cPBF,cPMI1,cPMI2,cPMI3,cNPR1,cNPR2,cRadiusOfGyration,cSpherocityIndex,cLabuteASA,cTPSA,cAliCC,cAliHC,cAliRings,cAroCC,cAroHC,cAroRings,cNumNHOH,Dataset,Iso SMILES,Log viscosity,Temperature,cSMILES,Anion|cfam,Anion|cFGsGroup,Anion|cfam|cFGsGroup,Anion|cfam_class,afam_class|cfam_class,Validated,Vm,DataSource,Reliability
Br[Al-](Br)(Br)Br,mln,mln,4,1.61,36.6176332328449,2,0,2.248413969428388e-06,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,3.0016,41.462,346.598,0,0,0,0.125176,6.164414619165991e-10,0.0092725229148902,0.0008329321346296,0.9112134640053318,1200.551138250028,1200.575886369792,1200.602753080491,0.9999570092352936,0.9999776223145992,2.279436715145737,0.9999564200213936,60.98344061105225,0.0,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.Br[Al-](Br)(Br)Br,2.876808138571341,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,Br[Al-](Br)(Br)Br|im,Br[Al-](Br)(Br)Br|C=C|-Br,Br[Al-](Br)(Br)Br|im|C=C|-Br,Br[Al-](Br)(Br)Br|Aromatic,mln|Aromatic,,0.3510000000000001,Pred.,Low
Br[Fe-](Br)(Br)Br,mln,mln,4,1.83,41.051584950737,2,0,0.0,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,3.3799,35.708,375.461,0,0,0,0.126984,3.9488899618594905e-10,0.0082612768749663,0.0007842438782054,1.023470752696628,1275.086846643365,1275.103651064021,1275.130360377727,0.9999658750699422,0.999979053660287,2.257025782632698,0.9999632850933644,61.07466479622642,0.0,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.Br[Fe-](Br)(Br)Br,3.2052895624957114,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,Br[Fe-](Br)(Br)Br|im,Br[Fe-](Br)(Br)Br|C=C|-Br,Br[Fe-](Br)(Br)Br|im|C=C|-Br,Br[Fe-](Br)(Br)Br|Aromatic,mln|Aromatic,,0.3528080000000001,Pred.,Low
Brc1ccc2[n-]cnc2c1,cyc,cyc,2,3.04,15.5985311238489,0,0,0.681360085898219,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.9545,42.76300000000001,196.027,1,0,2,0.119256,0.716498355993813,0.994401751176297,0.0069464086513982,0.0158978996361632,128.7529101859032,1089.787983815257,1218.497470483206,0.1056653077292356,0.8943703292080628,2.49320643083861,0.0001482936952325,72.02930565950558,26.99,0,0,0,1,1,2,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.Brc1ccc2[n-]cnc2c1,3.700521436200545,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,Brc1ccc2[n-]cnc2c1|im,Brc1ccc2[n-]cnc2c1|C=C|-Br,Brc1ccc2[n-]cnc2c1|im|C=C|-Br,Brc1ccc2[n-]cnc2c1|Aromatic,cyc|Aromatic,,0.3450800000000001,Pred.,Low
C=C1O[B-](F)(F)OC1=C,b,mln,4,2.04,17.808758841775,0,0,0.0,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.4352,28.41999999999999,132.882,2,0,1,0.098632,0.2300606453500359,0.9162017522792066,0.0045458396458445,0.1898103516590022,183.7290882618376,382.9409995955422,458.5005223145535,0.4007172932636063,0.8352029735155376,1.964038504478999,0.1258164804760656,56.45364770182229,18.46,0,1,1,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.C=C1O[B-](F)(F)OC1=C,2.907445403897844,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,C=C1O[B-](F)(F)OC1=C|im,C=C1O[B-](F)(F)OC1=C|C=C|-Br,C=C1O[B-](F)(F)OC1=C|im|C=C|-Br,C=C1O[B-](F)(F)OC1=C|Aromatic,mln|Aromatic,,0.3244560000000001,Pred.,Low
C=C[B-](F)(F)F,b,mln,4,2.04,17.808758841775,0,0,0.0,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.559,19.275,94.852,0,0,0,0.070752,0.1398415468265942,0.8513558613390353,0.0094233472572225,0.2646585145717746,104.9431872733137,197.8312289119491,200.048547820094,0.524588598202124,0.9889160959561726,1.628055882152502,0.2692561870799967,37.93209294273026,0.0,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.C=C[B-](F)(F)F,3.119579671768152,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,C=C[B-](F)(F)F|im,C=C[B-](F)(F)F|C=C|-Br,C=C[B-](F)(F)F|im|C=C|-Br,C=C[B-](F)(F)F|Aromatic,mln|Aromatic,,0.2965760000000001,Pred.,Low
CC(=C(C#N)C#N)[C-](C#N)C#N,dca,[N-],3,2.55,22.449297503777,0,0,2.404109197170322,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,0.97171,38.39500000000001,155.14,4,0,0,0.13908,0.1817867266205761,0.8850558762834877,0.0024710952093377,0.58604556713937,390.9151221861689,811.2391847839906,839.8021268368467,0.465484796589607,0.9659884856919336,2.56534833855512,0.4875287709763477,74.38947302279983,95.16,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(=C(C#N)C#N)[C-](C#N)C#N,3.202004488154258,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(=C(C#N)C#N)[C-](C#N)C#N|im,CC(=C(C#N)C#N)[C-](C#N)C#N|C=C|-Br,CC(=C(C#N)C#N)[C-](C#N)C#N|im|C=C|-Br,CC(=C(C#N)C#N)[C-](C#N)C#N|Aromatic,[N-]|Aromatic,,0.3649040000000001,Pred.,Low
CC(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.230210943265182,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-1.2438,10.681,59.04400000000001,2,0,0,0.050512,0.2648657835792674,0.9030394653045564,0.0136217035401762,0.005248919141066,41.88019892754771,55.61955343458789,97.49612110637754,0.4295575911358815,0.5704796539946616,1.285019821734593,6.594136621252928e-05,28.27486049496937,40.13,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(=O)[O-],3.5350413454926644,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(=O)[O-]|im,CC(=O)[O-]|C=C|-Br,CC(=O)[O-]|im|C=C|-Br,CC(=O)[O-]|Aromatic,[O-]|Aromatic,,0.2763360000000001,Pred.,Low
CC(C)(C)c1ccc(C(=O)[O-])cc1,co,[O-],4,2.55,22.449297503777,0,1,3.453427653099657,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.3476,49.47250000000003,177.2230000000001,2,0,1,0.152888,0.5907297244626978,0.9867482965593276,0.0037288523051457,0.2518393908404802,241.7499418027699,1343.076219321434,1489.906790107952,0.162258433485798,0.9014498277601112,2.945294058185338,0.0652662131181137,96.4764860459013,40.13,0,0,0,1,0,1,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)(C)c1ccc(C(=O)[O-])cc1,4.252235250256971,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)(C)c1ccc(C(=O)[O-])cc1|im,CC(C)(C)c1ccc(C(=O)[O-])cc1|C=C|-Br,CC(C)(C)c1ccc(C(=O)[O-])cc1|im|C=C|-Br,CC(C)(C)c1ccc(C(=O)[O-])cc1|Aromatic,[O-]|Aromatic,,0.3787120000000001,Pred.,Low
CC(C)(C)c1ccc([O-])cc1,oph,oph,4,2.55,22.449297503777,0,1,3.26125886950462,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,2.0577,44.58800000000003,149.2130000000001,1,0,1,0.13276,0.4910880080696228,0.97691331309335,0.0043954525818606,0.1085073502195469,197.5663799557418,803.0730727062468,924.7799868261244,0.2136360894160309,0.8683936548653265,2.540062174459648,0.0658953887231809,85.95002183146092,23.06,0,0,0,1,0,1,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)(C)c1ccc([O-])cc1,3.565160725782534,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)(C)c1ccc([O-])cc1|im,CC(C)(C)c1ccc([O-])cc1|C=C|-Br,CC(C)(C)c1ccc([O-])cc1|im|C=C|-Br,CC(C)(C)c1ccc([O-])cc1|Aromatic,oph|Aromatic,,0.3585840000000001,Pred.,Low
CC(C)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.380231854102316,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-0.6077000000000001,19.845,87.09799999999996,2,0,0,0.07552,0.272015637831457,0.925435688542441,0.0074652182962074,0.1303350307500877,91.60353019631532,165.3243860817735,241.7587470144891,0.3789047193846737,0.6838403496187264,1.691978295871863,0.0445623874689402,46.62462672443386,40.13,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)C(=O)[O-],3.272300175223521,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)C(=O)[O-]|im,CC(C)C(=O)[O-]|C=C|-Br,CC(C)C(=O)[O-]|im|C=C|-Br,CC(C)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.3013440000000001,Pred.,Low
CC(C)C(N)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.577762483126397,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-1.280399999999999,27.82039999999999,116.1399999999999,3,1,0,0.09908,0.1397394638588247,0.8602539629319039,0.0048331966714611,0.2943517470788607,188.786677589141,337.8479476458856,370.2673977050299,0.5098657855357176,0.912443141740038,1.965018272084653,0.2674854551901306,62.66048430082329,66.15,0,0,0,0,0,0,2,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)C(N)C(=O)[O-],3.518071125924161,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)C(N)C(=O)[O-]|im,CC(C)C(N)C(=O)[O-]|C=C|-Br,CC(C)C(N)C(=O)[O-]|im|C=C|-Br,CC(C)C(N)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.3249040000000001,Pred.,Low
CC(C)CC(N)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.62650186947325,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-0.8902999999999994,32.43739999999999,130.167,3,1,0,0.112728,0.4588929770236712,0.9716578457256144,0.0054783430842409,0.2411563019444027,174.4965536644574,705.652249294655,738.1670399338982,0.2363916894475312,0.9559519879915596,2.493252121413023,0.1089617877999045,71.83536741555554,66.15,0,0,0,0,0,0,2,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)CC(N)C(=O)[O-],3.9961853750024807,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)CC(N)C(=O)[O-]|im,CC(C)CC(N)C(=O)[O-]|C=C|-Br,CC(C)CC(N)C(=O)[O-]|im|C=C|-Br,CC(C)CC(N)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.3385520000000001,Pred.,Low
CC(C)c1ccc([O-])cc1,oph,oph,4,2.55,22.449297503777,0,1,3.239930206690538,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.8836,39.97700000000002,135.186,1,0,1,0.119912,0.5226600953573748,0.9798680673829928,0.0063605623185641,0.2948307566487492,150.1833295671615,718.5849369816633,752.2477004250526,0.1996461132181612,0.9552504269213872,2.448571495936153,0.1271223544669722,76.7751387167287,23.06,0,0,0,1,0,1,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(C)c1ccc([O-])cc1,3.1383203673172155,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(C)c1ccc([O-])cc1|im,CC(C)c1ccc([O-])cc1|C=C|-Br,CC(C)c1ccc([O-])cc1|im|C=C|-Br,CC(C)c1ccc([O-])cc1|Aromatic,oph|Aromatic,,0.3457360000000001,Pred.,Low
CC(CC#N)[B-](F)(F)F,b,mln,4,2.04,17.808758841775,0,0,0.0,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,2.13758,28.73199999999999,135.9050000000001,1,0,0,0.105224,0.3521797042418029,0.9536399816469554,0.0045907304213889,0.2680082333299225,190.4562518415479,553.3223212808582,632.8505564326842,0.3009498054566482,0.8743333092726997,2.250483132506784,0.1376121587503729,59.95907138567988,23.79,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(CC#N)[B-](F)(F)F,2.9741096830782845,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(CC#N)[B-](F)(F)F|im,CC(CC#N)[B-](F)(F)F|C=C|-Br,CC(CC#N)[B-](F)(F)F|im|C=C|-Br,CC(CC#N)[B-](F)(F)F|Aromatic,mln|Aromatic,,0.3310480000000001,Pred.,Low
CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C,po,[O-],5,2.19,26.5218487803806,0,1,2.028033830116549,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,4.769400000000005,83.81250000000007,289.4199999999993,2,0,0,0.249328,0.5235979452218419,0.98058867107741,0.0009731303244456,0.279119652826095,902.4536456548436,4041.997438047457,4602.567050580702,0.1960761539673782,0.8782050089932926,4.061202139666273,0.0611841334645777,168.1528836599008,40.13,0,0,0,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C,4.248297725261161,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C|im,CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C|C=C|-Br,CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C|im|C=C|-Br,CC(CC(C)(C)C)CP(=O)([O-])CC(C)CC(C)(C)C|Aromatic,[O-]|Aromatic,,0.4751520000000001,Pred.,Low
CC(N)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.4692670117711,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-1.916499999999999,18.6564,88.08599999999996,3,1,0,0.0734,0.1515034891971487,0.8718885269833109,0.0075431769969966,0.288476135311189,105.5953741777218,171.7552740299985,215.6308475243018,0.489704397075289,0.7965245974866444,1.672810965671732,0.196526327683197,44.31071807135882,66.15,0,0,0,0,0,0,2,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(N)C(=O)[O-],3.4895219677639138,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(N)C(=O)[O-]|im,CC(N)C(=O)[O-]|C=C|-Br,CC(N)C(=O)[O-]|im|C=C|-Br,CC(N)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.2992240000000001,Pred.,Low
CC(O)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,2.677404673500118,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-1.8829,16.6878,89.06999999999996,3,1,0,0.071448,0.217692834938599,0.8980965565087263,0.0064096799246142,0.2354504219203365,102.5235493953805,153.1898633710366,233.1149104282364,0.4397983346798489,0.6571431363597632,1.656522948483288,0.0996151377665763,42.33064762002486,60.36,0,0,0,0,0,0,1,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(O)C(=O)[O-],3.338850473308247,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(O)C(=O)[O-]|im,CC(O)C(=O)[O-]|C=C|-Br,CC(O)C(=O)[O-]|im|C=C|-Br,CC(O)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.2972720000000001,Pred.,Low
CC(O)C(N)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,3.889460675548517,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,-2.555599999999999,24.6632,118.112,4,2,0,0.094536,0.1662176261829666,0.8769897998093851,0.0053608877530485,0.3437083270106004,176.4060707872355,347.1860354139885,367.123350161446,0.4805089916227318,0.9456931444467102,1.941813359652361,0.295530772673296,58.36650519641429,86.38,0,0,0,0,0,0,3,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(O)C(N)C(=O)[O-],3.784245686778854,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(O)C(N)C(=O)[O-]|im,CC(O)C(N)C(=O)[O-]|C=C|-Br,CC(O)C(N)C(=O)[O-]|im|C=C|-Br,CC(O)C(N)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.3203600000000001,Pred.,Low
CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-],co,[O-],4,2.55,22.449297503777,0,1,5.035773372636736,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,1.510599999999999,51.55900000000002,234.058,3,0,1,0.1761760000000001,0.4626988366429329,0.9732606008728574,0.0016517533187054,0.4499592671975975,514.5714190059421,1904.006666464601,2240.152664673738,0.229703728286253,0.8499450490540144,3.154692715389701,0.1389665969145143,101.0368564993715,49.36,0,0,0,1,0,1,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-],4.172485883303954,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-]|im,CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-]|C=C|-Br,CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-]|im|C=C|-Br,CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-]|Aromatic,[O-]|Aromatic,,0.4020000000000002,Pred.,Low
CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O,so,[O-],6,2.58,24.4290244743142,0,1,5.974863356136773,im,im,Aromatic,0.081512,0.1443120000000001,5,2,C=C|-Br,C=C|-Br,0.5353000000000001,48.48720000000003,217.2660000000001,4,0,2,0.15912,0.2445272338124732,0.9206750217227496,0.0020297503982004,0.4065200143383689,443.1877403452791,1021.377265055447,1135.418099878068,0.3903299942046658,0.8995604924433843,2.446100974950441,0.2112553044438363,101.7019002482099,74.27000000000001,2,0,2,0,0,0,0,3.565200000000002,77.07300000000002,466.8169999999998,1,0,1,0.2258240000000001,0.5464203459493817,0.9828671251076248,0.0006964942826745,0.3991875601024457,1280.923205240235,6200.144547571521,6949.621712950391,0.1843155294126695,0.89215568899495,3.931472218698425,0.0707351552874587,138.7050700732551,8.809999999999999,0,0,0,0,1,1,0,Pred.Non-VBM,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1.CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O,3.311483827598487,298.15,BrC=C(Br)Cn1cc[n+](CC(Br)CBr)c1,CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O|im,CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O|C=C|-Br,CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O|im|C=C|-Br,CC1(C)C2CCC1C(S(=O)(=O)[O-])C2=O|Aromatic,[O-]|Aromatic,,0.3849440000000001,Pred.,Low
